local,govern,class1,class2,2013년,2014년,2015년,2016년,2017년,2018년,2019년,2020년,2021년,2022년
부산광역시,사립,학생수 (명),중학교 과정,-,-,-,-,-,0,0,-,-,-
부산광역시,사립,학생수 (명),고등학교 과정,-,-,-,-,-,0,0,-,-,-
부산광역시,사립,교직원수 (명),소계,-,-,-,-,-,0,0,-,-,-
부산광역시,사립,교직원수 (명),교원수,-,-,-,-,-,0,0,-,-,-
부산광역시,사립,교직원수 (명),직원수,-,-,-,-,-,0,0,-,-,-
대구광역시,국립,학교수 (개),소계,-,-,-,-,-,0,0,-,-,-
대구광역시,국립,학급수,초등학교 과정,-,-,-,-,-,0,0,-,-,-
대구광역시,국립,학급수,중학교 과정,-,-,-,-,-,0,0,-,-,-
대구광역시,국립,학급수,고등학교 과정,-,-,-,-,-,0,0,-,-,-
대구광역시,국립,학생수 (명),소계,-,-,-,-,-,0,0,-,-,-
대구광역시,국립,학생수 (명),초등학교 과정,-,-,-,-,-,0,0,-,-,-
대구광역시,국립,학생수 (명),중학교 과정,-,-,-,-,-,0,0,-,-,-
대구광역시,국립,학생수 (명),고등학교 과정,-,-,-,-,-,0,0,-,-,-
대구광역시,국립,교직원수 (명),소계,-,-,-,-,-,0,0,-,-,-
대구광역시,국립,교직원수 (명),교원수,-,-,-,-,-,0,0,-,-,-
대구광역시,국립,교직원수 (명),직원수,-,-,-,-,-,0,0,-,-,-
대구광역시,공립,학교수 (개),소계,1,1,1,1,2,3,3,3,3,3
대구광역시,공립,학급수,초등학교 과정,-,-,-,-,-,0,0,-,-,-
대구광역시,공립,학급수,중학교 과정,-,-,-,-,-,4,9,9,6,5
대구광역시,공립,학급수,고등학교 과정,9,9,9,9,17,23,22,22,25,27
대구광역시,공립,학생수 (명),소계,246,250,241,233,-,68,90,95,109,113
대구광역시,공립,학생수 (명),초등학교 과정,-,-,-,-,-,0,0,-,-,-
대구광역시,공립,학생수 (명),중학교 과정,-,-,-,-,-,14,22,21,15,4
대구광역시,공립,학생수 (명),고등학교 과정,246,250,241,233,-,54,68,74,94,109
대구광역시,공립,교직원수 (명),소계,-,-,-,-,40,81,85,-,-,-
대구광역시,공립,교직원수 (명),교원수,20,20,20,22,38,74,77,80,90,87
대구광역시,공립,교직원수 (명),직원수,-,-,-,-,2,7,8,8,7,8
대구광역시,사립,학교수 (개),소계,-,-,-,-,-,0,0,-,-,-
대구광역시,사립,학급수,초등학교 과정,-,-,-,-,-,0,0,-,-,-
대구광역시,사립,학급수,중학교 과정,-,-,-,-,-,0,0,-,-,-
대구광역시,사립,학급수,고등학교 과정,-,-,-,-,-,0,0,-,-,-
대구광역시,사립,학생수 (명),소계,-,-,-,-,-,0,0,-,-,-
대구광역시,사립,학생수 (명),초등학교 과정,-,-,-,-,-,0,0,-,-,-
대구광역시,사립,학생수 (명),중학교 과정,-,-,-,-,-,0,0,-,-,-
대구광역시,사립,학생수 (명),고등학교 과정,-,-,-,-,-,0,0,-,-,-
대구광역시,사립,교직원수 (명),소계,-,-,-,-,-,0,0,-,-,-
대구광역시,사립,교직원수 (명),교원수,-,-,-,-,-,0,0,-,-,-
대구광역시,사립,교직원수 (명),직원수,-,-,-,-,-,0,0,-,-,-
인천광역시,국립,학교수 (개),소계,-,-,-,-,-,0,0,-,-,-
인천광역시,국립,학급수,초등학교 과정,-,-,-,-,-,0,0,-,-,-
인천광역시,국립,학급수,중학교 과정,-,-,-,-,-,0,0,-,-,-
인천광역시,국립,학급수,고등학교 과정,-,-,-,-,-,0,0,-,-,-
인천광역시,국립,학생수 (명),소계,-,-,-,-,-,0,0,-,-,-
인천광역시,국립,학생수 (명),초등학교 과정,-,-,-,-,-,0,0,-,-,-
인천광역시,국립,학생수 (명),중학교 과정,-,-,-,-,-,0,0,-,-,-
인천광역시,국립,학생수 (명),고등학교 과정,-,-,-,-,-,0,0,-,-,-
인천광역시,국립,교직원수 (명),소계,-,-,-,-,-,0,0,-,-,-
인천광역시,국립,교직원수 (명),교원수,-,-,-,-,-,0,0,-,-,-
인천광역시,국립,교직원수 (명),직원수,-,-,-,-,-,0,0,-,-,-
인천광역시,공립,학교수 (개),소계,3,3,3,3,3,3,3,3,3,3
인천광역시,공립,학급수,초등학교 과정,7,9,7,7,7,7,6,7,7,7
인천광역시,공립,학급수,중학교 과정,6,5,7,7,7,8,8,8,7,6
인천광역시,공립,학급수,고등학교 과정,19,19,19,19,19,18,18,17,18,19
인천광역시,공립,학생수 (명),소계,77,4,-,-,-,0,0,-,-,-
인천광역시,공립,학생수 (명),초등학교 과정,16,-,-,-,-,0,0,-,-,-
인천광역시,공립,학생수 (명),중학교 과정,37,-,-,-,-,0,0,-,-,-
인천광역시,공립,학생수 (명),고등학교 과정,24,4,-,-,-,0,0,-,-,-
인천광역시,공립,교직원수 (명),소계,-,-,-,-,96,93,97,-,-,-
인천광역시,공립,교직원수 (명),교원수,74,75,78,82,83,81,84,73,79,85
인천광역시,공립,교직원수 (명),직원수,14,14,15,14,13,12,13,12,13,10
인천광역시,사립,학교수 (개),소계,1,1,1,1,1,1,1,1,1,1
인천광역시,사립,학급수,초등학교 과정,-,-,-,-,-,0,0,-,-,-
인천광역시,사립,학급수,중학교 과정,-,-,-,-,-,0,0,-,-,-
인천광역시,사립,학급수,고등학교 과정,3,3,3,3,3,3,3,3,3,3
인천광역시,사립,학생수 (명),소계,37,45,44,45,44,44,43,43,40,31
인천광역시,사립,학생수 (명),초등학교 과정,-,-,-,-,-,0,0,-,-,-
인천광역시,사립,학생수 (명),중학교 과정,-,-,-,-,-,0,0,-,-,-
인천광역시,사립,학생수 (명),고등학교 과정,37,45,44,45,44,44,43,43,40,31
인천광역시,사립,교직원수 (명),소계,-,-,-,-,8,8,8,-,-,-
인천광역시,사립,교직원수 (명),교원수,5,6,7,7,7,7,7,8,7,8
인천광역시,사립,교직원수 (명),직원수,1,1,1,1,1,1,1,1,1,1
광주광역시,국립,학교수 (개),소계,-,-,-,-,-,0,0,-,-,-
광주광역시,국립,학급수,초등학교 과정,-,-,-,-,-,0,0,-,-,-
광주광역시,국립,학급수,중학교 과정,-,-,-,-,-,0,0,-,-,-
광주광역시,국립,학급수,고등학교 과정,-,-,-,-,-,0,0,-,-,-
광주광역시,국립,학생수 (명),소계,-,-,-,-,-,0,0,-,-,-
광주광역시,국립,학생수 (명),초등학교 과정,-,-,-,-,-,0,0,-,-,-
광주광역시,국립,학생수 (명),중학교 과정,-,-,-,-,-,0,0,-,-,-
광주광역시,국립,학생수 (명),고등학교 과정,-,-,-,-,-,0,0,-,-,-
광주광역시,국립,교직원수 (명),소계,-,-,-,-,-,0,0,-,-,-
광주광역시,국립,교직원수 (명),교원수,-,-,-,-,-,0,0,-,-,-
광주광역시,국립,교직원수 (명),직원수,-,-,-,-,-,0,0,-,-,-
광주광역시,공립,학교수 (개),소계,-,-,-,-,-,0,0,-,-,-
광주광역시,공립,학급수,초등학교 과정,-,-,-,-,-,0,0,-,-,-
광주광역시,공립,학급수,중학교 과정,-,-,-,-,-,0,0,-,-,-
광주광역시,공립,학급수,고등학교 과정,-,-,-,-,-,0,0,-,-,-
광주광역시,공립,학생수 (명),소계,-,-,-,-,-,0,0,-,-,-
광주광역시,공립,학생수 (명),초등학교 과정,-,-,-,-,-,0,0,-,-,-
광주광역시,공립,학생수 (명),중학교 과정,-,-,-,-,-,0,0,-,-,-
광주광역시,공립,학생수 (명),고등학교 과정,-,-,-,-,-,0,0,-,-,-
광주광역시,공립,교직원수 (명),소계,-,-,-,-,-,0,0,-,-,-
광주광역시,공립,교직원수 (명),교원수,-,-,-,-,-,0,0,-,-,-
광주광역시,공립,교직원수 (명),직원수,-,-,-,-,-,0,0,-,-,-
광주광역시,사립,학교수 (개),소계,1,2,2,2,2,2,2,2,2,2
광주광역시,사립,학급수,초등학교 과정,-,12,12,12,12,12,12,12,12,12
광주광역시,사립,학급수,중학교 과정,12,12,12,12,12,12,12,12,12,12
광주광역시,사립,학급수,고등학교 과정,-,-,-,-,-,0,0,-,-,-
광주광역시,사립,학생수 (명),소계,459,665,660,637,610,589,593,593,582,588
광주광역시,사립,학생수 (명),초등학교 과정,-,210,215,214,209,211,211,215,212,209
광주광역시,사립,학생수 (명),중학교 과정,459,455,445,423,401,378,382,378,370,379
광주광역시,사립,학생수 (명),고등학교 과정,-,-,-,-,-,0,0,-,-,-
광주광역시,사립,교직원수 (명),소계,-,-,-,-,53,54,52,-,-,-
광주광역시,사립,교직원수 (명),교원수,25,43,42,42,46,47,46,45,45,46
광주광역시,사립,교직원수 (명),직원수,5,5,6,7,7,7,6,7,7,6
대전광역시,국립,학교수 (개),소계,-,-,-,-,-,0,0,-,-,-
대전광역시,국립,학급수,초등학교 과정,-,-,-,-,-,0,0,-,-,-
대전광역시,국립,학급수,중학교 과정,-,-,-,-,-,0,0,-,-,-
대전광역시,국립,학급수,고등학교 과정,-,-,-,-,-,0,0,-,-,-
대전광역시,국립,학생수 (명),소계,-,-,-,-,-,0,0,-,-,-
대전광역시,국립,학생수 (명),초등학교 과정,-,-,-,-,-,0,0,-,-,-
대전광역시,국립,학생수 (명),중학교 과정,-,-,-,-,-,0,0,-,-,-
대전광역시,국립,학생수 (명),고등학교 과정,-,-,-,-,-,0,0,-,-,-
대전광역시,국립,교직원수 (명),소계,-,-,-,-,-,0,0,-,-,-
대전광역시,국립,교직원수 (명),교원수,-,-,-,-,-,0,0,-,-,-
대전광역시,국립,교직원수 (명),직원수,-,-,-,-,-,0,0,-,-,-
대전광역시,공립,학교수 (개),소계,1,1,1,1,1,1,1,1,1,1
대전광역시,공립,학급수,초등학교 과정,-,-,-,-,-,0,0,-,-,-
대전광역시,공립,학급수,중학교 과정,-,-,-,-,-,0,0,-,-,-
대전광역시,공립,학급수,고등학교 과정,8,14,24,24,24,24,24,23,23,23
대전광역시,공립,학생수 (명),소계,194,158,123,55,52,47,44,50,42,29
대전광역시,공립,학생수 (명),초등학교 과정,-,-,-,-,-,0,0,-,-,-
대전광역시,공립,학생수 (명),중학교 과정,-,-,-,-,-,0,0,-,-,-
대전광역시,공립,학생수 (명),고등학교 과정,194,158,123,55,52,47,44,50,42,29
대전광역시,공립,교직원수 (명),소계,-,-,-,-,59,61,62,-,-,-
대전광역시,공립,교직원수 (명),교원수,23,26,54,55,55,57,58,57,56,50
대전광역시,공립,교직원수 (명),직원수,4,4,5,5,4,4,4,5,5,4
대전광역시,사립,학교수 (개),소계,2,2,1,1,2,2,2,2,2,2
대전광역시,사립,학급수,초등학교 과정,5,-,-,-,-,0,0,-,-,-
대전광역시,사립,학급수,중학교 과정,-,-,-,-,3,3,3,3,3,3
대전광역시,사립,학급수,고등학교 과정,5,4,4,3,3,4,4,3,3,3
대전광역시,사립,학생수 (명),소계,93,62,49,54,129,131,125,100,86,74
대전광역시,사립,학생수 (명),초등학교 과정,17,-,-,-,-,0,0,-,-,-
대전광역시,사립,학생수 (명),중학교 과정,-,-,-,-,69,64,54,32,26,26
대전광역시,사립,학생수 (명),고등학교 과정,76,62,49,54,60,67,71,68,60,48
대전광역시,사립,교직원수 (명),소계,-,-,-,-,15,13,12,-,-,-
대전광역시,사립,교직원수 (명),교원수,13,10,9,8,13,11,11,10,8,9
대전광역시,사립,교직원수 (명),직원수,4,1,1,1,2,2,1,1,1,1
울산광역시,국립,학교수 (개),소계,-,-,-,-,-,0,0,-,-,-
울산광역시,국립,학급수,초등학교 과정,-,-,-,-,-,0,0,-,-,-
울산광역시,국립,학급수,중학교 과정,-,-,-,-,-,0,0,-,-,-
울산광역시,국립,학급수,고등학교 과정,-,-,-,-,-,0,0,-,-,-
울산광역시,국립,학생수 (명),소계,-,-,-,-,-,0,0,-,-,-
울산광역시,국립,학생수 (명),초등학교 과정,-,-,-,-,-,0,0,-,-,-
울산광역시,국립,학생수 (명),중학교 과정,-,-,-,-,-,0,0,-,-,-
울산광역시,국립,학생수 (명),고등학교 과정,-,-,-,-,-,0,0,-,-,-
울산광역시,국립,교직원수 (명),소계,-,-,-,-,-,0,0,-,-,-
울산광역시,국립,교직원수 (명),교원수,-,-,-,-,-,0,0,-,-,-
울산광역시,국립,교직원수 (명),직원수,-,-,-,-,-,0,0,-,-,-
울산광역시,공립,학교수 (개),소계,-,-,-,-,1,1,1,1,1,1
울산광역시,공립,학급수,초등학교 과정,-,-,-,-,-,0,0,-,-,-
울산광역시,공립,학급수,중학교 과정,-,-,-,-,3,3,3,3,3,4
울산광역시,공립,학급수,고등학교 과정,-,-,-,-,3,3,3,3,-,-
울산광역시,공립,학생수 (명),소계,-,-,-,-,9,27,27,16,24,34
울산광역시,공립,학생수 (명),초등학교 과정,-,-,-,-,-,0,0,-,-,-
울산광역시,공립,학생수 (명),중학교 과정,-,-,-,-,5,13,11,6,24,34
울산광역시,공립,학생수 (명),고등학교 과정,-,-,-,-,4,14,16,10,-,-
울산광역시,공립,교직원수 (명),소계,-,-,-,-,18,19,18,-,-,-
울산광역시,공립,교직원수 (명),교원수,-,-,-,-,16,17,16,16,11,14
울산광역시,공립,교직원수 (명),직원수,-,-,-,-,2,2,2,2,2,2
울산광역시,사립,학교수 (개),소계,-,-,-,-,-,0,0,-,-,-
울산광역시,사립,학급수,초등학교 과정,-,-,-,-,-,0,0,-,-,-
울산광역시,사립,학급수,중학교 과정,-,-,-,-,-,0,0,-,-,-
울산광역시,사립,학급수,고등학교 과정,-,-,-,-,-,0,0,-,-,-
울산광역시,사립,학생수 (명),소계,-,-,-,-,-,0,0,-,-,-
울산광역시,사립,학생수 (명),초등학교 과정,-,-,-,-,-,0,0,-,-,-
울산광역시,사립,학생수 (명),중학교 과정,-,-,-,-,-,0,0,-,-,-
울산광역시,사립,학생수 (명),고등학교 과정,-,-,-,-,-,0,0,-,-,-
울산광역시,사립,교직원수 (명),소계,-,-,-,-,-,0,0,-,-,-
울산광역시,사립,교직원수 (명),교원수,-,-,-,-,-,0,0,-,-,-
울산광역시,사립,교직원수 (명),직원수,-,-,-,-,-,0,0,-,-,-
세종특별자치시,국립,학교수 (개),소계,-,-,-,-,-,0,0,-,-,-
세종특별자치시,국립,학급수,초등학교 과정,-,-,-,-,-,0,0,-,-,-
세종특별자치시,국립,학급수,중학교 과정,-,-,-,-,-,0,0,-,-,-
세종특별자치시,국립,학급수,고등학교 과정,-,-,-,-,-,0,0,-,-,-
세종특별자치시,국립,학생수 (명),소계,-,-,-,-,-,0,0,-,-,-
세종특별자치시,국립,학생수 (명),초등학교 과정,-,-,-,-,-,0,0,-,-,-
세종특별자치시,국립,학생수 (명),중학교 과정,-,-,-,-,-,0,0,-,-,-
세종특별자치시,국립,학생수 (명),고등학교 과정,-,-,-,-,-,0,0,-,-,-
세종특별자치시,국립,교직원수 (명),소계,-,-,-,-,-,0,0,-,-,-
세종특별자치시,국립,교직원수 (명),교원수,-,-,-,-,-,0,0,-,-,-
세종특별자치시,국립,교직원수 (명),직원수,-,-,-,-,-,0,0,-,-,-
세종특별자치시,공립,학교수 (개),소계,-,-,-,-,-,0,0,-,-,-
세종특별자치시,공립,학급수,초등학교 과정,-,-,-,-,-,0,0,-,-,-
세종특별자치시,공립,학급수,중학교 과정,-,-,-,-,-,0,0,-,-,-
세종특별자치시,공립,학급수,고등학교 과정,-,-,-,-,-,0,0,-,-,-
세종특별자치시,공립,학생수 (명),소계,-,-,-,-,-,0,0,-,-,-
세종특별자치시,공립,학생수 (명),초등학교 과정,-,-,-,-,-,0,0,-,-,-
세종특별자치시,공립,학생수 (명),중학교 과정,-,-,-,-,-,0,0,-,-,-
세종특별자치시,공립,학생수 (명),고등학교 과정,-,-,-,-,-,0,0,-,-,-
세종특별자치시,공립,교직원수 (명),소계,-,-,-,-,-,0,0,-,-,-
세종특별자치시,공립,교직원수 (명),교원수,-,-,-,-,-,0,0,-,-,-
세종특별자치시,공립,교직원수 (명),직원수,-,-,-,-,-,0,0,-,-,-
세종특별자치시,사립,학교수 (개),소계,-,-,-,-,-,0,0,-,-,-
세종특별자치시,사립,학급수,초등학교 과정,-,-,-,-,-,0,0,-,-,-
세종특별자치시,사립,학급수,중학교 과정,-,-,-,-,-,0,0,-,-,-
세종특별자치시,사립,학급수,고등학교 과정,-,-,-,-,-,0,0,-,-,-
세종특별자치시,사립,학생수 (명),소계,-,-,-,-,-,0,0,-,-,-
세종특별자치시,사립,학생수 (명),초등학교 과정,-,-,-,-,-,0,0,-,-,-
세종특별자치시,사립,학생수 (명),중학교 과정,-,-,-,-,-,0,0,-,-,-
세종특별자치시,사립,학생수 (명),고등학교 과정,-,-,-,-,-,0,0,-,-,-
세종특별자치시,사립,교직원수 (명),소계,-,-,-,-,-,0,0,-,-,-
세종특별자치시,사립,교직원수 (명),교원수,-,-,-,-,-,0,0,-,-,-
세종특별자치시,사립,교직원수 (명),직원수,-,-,-,-,-,0,0,-,-,-
경기도,국립,학교수 (개),소계,-,-,-,-,-,0,0,-,-,-
경기도,국립,학급수,초등학교 과정,-,-,-,-,-,0,0,-,-,-
경기도,국립,학급수,중학교 과정,-,-,-,-,-,0,0,-,-,-
경기도,국립,학급수,고등학교 과정,-,-,-,-,-,0,0,-,-,-
경기도,국립,학생수 (명),소계,-,-,-,-,-,0,0,-,-,-
경기도,국립,학생수 (명),초등학교 과정,-,-,-,-,-,0,0,-,-,-
경기도,국립,학생수 (명),중학교 과정,-,-,-,-,-,0,0,-,-,-
경기도,국립,학생수 (명),고등학교 과정,-,-,-,-,-,0,0,-,-,-
경기도,국립,교직원수 (명),소계,-,-,-,-,-,0,0,-,-,-
경기도,국립,교직원수 (명),교원수,-,-,-,-,-,0,0,-,-,-
경기도,국립,교직원수 (명),직원수,-,-,-,-,-,0,0,-,-,-
경기도,공립,학교수 (개),소계,-,1,1,1,1,1,1,1,2,3
경기도,공립,학급수,초등학교 과정,-,-,-,-,-,0,0,-,-,6
경기도,공립,학급수,중학교 과정,-,-,3,2,3,3,3,3,9,12
경기도,공립,학급수,고등학교 과정,-,-,-,-,-,0,0,-,-,2
경기도,공립,학생수 (명),소계,-,-,17,-,-,0,0,-,64,232
경기도,공립,학생수 (명),초등학교 과정,-,-,-,-,-,0,0,-,-,85
경기도,공립,학생수 (명),중학교 과정,-,-,17,-,-,0,0,-,64,144
경기도,공립,학생수 (명),고등학교 과정,-,-,-,-,-,0,0,-,-,3
경기도,공립,교직원수 (명),소계,-,-,-,-,13,13,13,-,-,-
경기도,공립,교직원수 (명),교원수,-,11,11,11,11,11,11,11,31,64
경기도,공립,교직원수 (명),직원수,-,2,2,2,2,2,2,3,7,9
경기도,사립,학교수 (개),소계,6,7,7,8,8,9,9,10,10,10
경기도,사립,학급수,초등학교 과정,9,33,18,17,18,21,18,18,16,20
경기도,사립,학급수,중학교 과정,47,33,50,50,51,53,55,57,59,60
경기도,사립,학급수,고등학교 과정,12,10,11,12,12,16,20,26,28,30
경기도,사립,학생수 (명),소계,1495,1774,1827,1780,1820,1952,2060,2158,2176,2217
경기도,사립,학생수 (명),초등학교 과정,57,430,244,265,292,298,284,282,283,311
경기도,사립,학생수 (명),중학교 과정,1338,1230,1467,1390,1396,1421,1451,1473,1491,1495
경기도,사립,학생수 (명),고등학교 과정,100,114,116,125,132,233,325,403,402,411
경기도,사립,교직원수 (명),소계,-,-,-,-,165,176,193,-,-,-
경기도,사립,교직원수 (명),교원수,96,125,126,138,143,151,167,187,194,201
경기도,사립,교직원수 (명),직원수,25,23,24,21,22,25,26,18,25,29
강원특별자치도,국립,학교수 (개),소계,-,-,-,-,-,0,0,-,-,-
강원특별자치도,국립,학급수,초등학교 과정,-,-,-,-,-,0,0,-,-,-
강원특별자치도,국립,학급수,중학교 과정,-,-,-,-,-,0,0,-,-,-
강원특별자치도,국립,학급수,고등학교 과정,-,-,-,-,-,0,0,-,-,-
강원특별자치도,국립,학생수 (명),소계,-,-,-,-,-,0,0,-,-,-
강원특별자치도,국립,학생수 (명),초등학교 과정,-,-,-,-,-,0,0,-,-,-
강원특별자치도,국립,학생수 (명),중학교 과정,-,-,-,-,-,0,0,-,-,-
